[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:25]   JOB START   : mnist_fedavg_uniform
[2026-08-10 14:34:25]   PID         : 773
[2026-08-10 14:34:25]   Log         : /c/Users/ggad/Desktop/HomeSenseKD/logs/phase1/mnist_fedavg_uniform.log
[2026-08-10 14:34:25]   Results dir : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1
[2026-08-10 14:34:25]   Fig dir     : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25]   Cmd         : C:\Users\ggad\Desktop\HomeSenseKD\venv/Scripts/python.exe /c/Users/ggad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-08-10 14:34:25]                   --config /c/Users/ggad/Desktop/HomeSenseKD/config/mnist.yaml \
[2026-08-10 14:34:25]                   --algorithm fedavg --heterogeneity uniform \
[2026-08-10 14:34:25]                   --override experiment.results_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1 \
[2026-08-10 14:34:25]                              experiment.fig_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:36] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:34:36] I0000 00:00:1786386875.993970    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:35:22] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:35:22] I0000 00:00:1786386922.840931    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Experiment started: fedkd_experiment
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Configuration: {"algorithms": ["fedmd", "fedakd", "mks", "fedavg", "fedprox", "local", "central"], "data": {"dataset": "mnist", "dirichlet_alpha": 0.5, "img_size": 28, "in_channels": 1, "n_classes": 10, "n_parties": 20, "n_samples_per_class": 30, "n_stft_bins": 8, "public_dataset": "cifar10", "settings": ["iid", "noniid"], "window_size": 100}, "experiment": {"fig_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures", "log_dir": "logs", "name": "fedkd_experiment", "results_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1", "seeds": [42, 123, 456]}, "federated": {"fedprox_mu": 0.01, "kd_epochs": 2, "local_epochs": 3, "n_alignment": 10000, "n_rounds": 40}, "models": {"distributions": {"all_small": [1.0, 0.0, 0.0], "skewed": [0.6, 0.3, 0.1], "uniform": [0.35, 0.35, 0.3]}, "heterogeneity": "uniform"}}
[2026-08-10 14:36:12]   Saved tiers_mnist_uniform.png
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12]   Dataset    : mnist  (public: cifar10)
[2026-08-10 14:36:12]   Algorithms : ['fedavg']
[2026-08-10 14:36:12]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-08-10 14:36:12]   Seeds      : [42, 123, 456]
[2026-08-10 14:36:12]   Settings   : ['iid', 'noniid']
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | run_multiseed: seed=42  algo=fedavg  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 
[2026-08-10 14:36:12] [seed=42]  FEDAVG  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Loading target dataset: 'mnist'  public dataset: 'cifar10'
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Input shape: (28, 28, 1)  is_image: True
[2026-08-10 14:36:37] I0000 00:00:1786386997.018878    3456 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-08-10 14:36:37] To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-08-10 14:36:44] Loading MNIST...
[2026-08-10 14:36:44]   -> 60000 train, 10000 test
[2026-08-10 14:36:44] Loading CIFAR-10...
[2026-08-10 14:36:44]   -> 50000 train, 10000 test
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Dataset loaded: x_train=(60000, 28, 28, 1)  y_train=(60000,)  x_test=(10000, 28, 28, 1)  x_public=(50000, 28, 28, 1)
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Partitioning data: n_classes=10 n_parties=20 iid_spc=30 alpha=0.500
[2026-08-11 06:13:43] 2026-08-11 06:13:43 | INFO     | WeightClient 15 fit round 37 (fedprox=False)
[2026-08-11 06:14:11] 2026-08-11 06:14:11 | INFO     | WeightClient 15 round 37 completed (acc=0.9693)
[2026-08-11 06:14:11] 2026-08-11 06:14:11 | INFO     | WeightClient 16 fit round 37 (fedprox=False)
[2026-08-11 06:14:32] 2026-08-11 06:14:32 | INFO     | WeightClient 16 round 37 completed (acc=0.9703)
[2026-08-11 06:14:32] 2026-08-11 06:14:32 | INFO     | WeightClient 17 fit round 37 (fedprox=False)
[2026-08-11 06:14:53] 2026-08-11 06:14:53 | INFO     | WeightClient 17 round 37 completed (acc=0.9622)
[2026-08-11 06:14:53] 2026-08-11 06:14:53 | INFO     | WeightClient 18 fit round 37 (fedprox=False)
[2026-08-11 06:15:09] 2026-08-11 06:15:09 | INFO     | WeightClient 18 round 37 completed (acc=0.9797)
[2026-08-11 06:15:09] 2026-08-11 06:15:09 | INFO     | WeightClient 19 fit round 37 (fedprox=False)
[2026-08-11 06:15:29] 2026-08-11 06:15:29 | INFO     | WeightClient 19 round 37 completed (acc=0.9705)
[2026-08-11 06:15:30]   Round  37/40 | Avg: 0.9723 | Min: 0.9589 | Max: 0.9834
[2026-08-11 06:15:30] 2026-08-11 06:15:30 | INFO     | FEDAVG — NONIID: round 38/40 starting
[2026-08-11 06:15:30] 2026-08-11 06:15:30 | INFO     | WeightClient 0 fit round 38 (fedprox=False)
[2026-08-11 06:15:56] 2026-08-11 06:15:56 | INFO     | WeightClient 0 round 38 completed (acc=0.9649)
[2026-08-11 06:15:56] 2026-08-11 06:15:56 | INFO     | WeightClient 1 fit round 38 (fedprox=False)
[2026-08-11 06:16:17] 2026-08-11 06:16:17 | INFO     | WeightClient 1 round 38 completed (acc=0.9632)
[2026-08-11 06:16:17] 2026-08-11 06:16:17 | INFO     | WeightClient 2 fit round 38 (fedprox=False)
[2026-08-11 06:16:40] 2026-08-11 06:16:40 | INFO     | WeightClient 2 round 38 completed (acc=0.9586)
[2026-08-11 06:16:40] 2026-08-11 06:16:40 | INFO     | WeightClient 3 fit round 38 (fedprox=False)
[2026-08-11 06:16:59] 2026-08-11 06:16:59 | INFO     | WeightClient 3 round 38 completed (acc=0.9843)
[2026-08-11 06:16:59] 2026-08-11 06:16:59 | INFO     | WeightClient 4 fit round 38 (fedprox=False)
[2026-08-11 06:17:25] 2026-08-11 06:17:25 | INFO     | WeightClient 4 round 38 completed (acc=0.9611)
[2026-08-11 06:17:25] 2026-08-11 06:17:25 | INFO     | WeightClient 5 fit round 38 (fedprox=False)
[2026-08-11 06:17:44] 2026-08-11 06:17:44 | INFO     | WeightClient 5 round 38 completed (acc=0.9757)
[2026-08-11 06:17:44] 2026-08-11 06:17:44 | INFO     | WeightClient 6 fit round 38 (fedprox=False)
[2026-08-11 06:18:10] 2026-08-11 06:18:10 | INFO     | WeightClient 6 round 38 completed (acc=0.9771)
[2026-08-11 06:18:10] 2026-08-11 06:18:10 | INFO     | WeightClient 7 fit round 38 (fedprox=False)
[2026-08-11 06:18:30] 2026-08-11 06:18:30 | INFO     | WeightClient 7 round 38 completed (acc=0.9736)
[2026-08-11 06:18:30] 2026-08-11 06:18:30 | INFO     | WeightClient 8 fit round 38 (fedprox=False)
[2026-08-11 06:18:53] 2026-08-11 06:18:53 | INFO     | WeightClient 8 round 38 completed (acc=0.9764)
[2026-08-11 06:18:53] 2026-08-11 06:18:53 | INFO     | WeightClient 9 fit round 38 (fedprox=False)
[2026-08-11 06:19:17] 2026-08-11 06:19:17 | INFO     | WeightClient 9 round 38 completed (acc=0.9808)
[2026-08-11 06:19:17] 2026-08-11 06:19:17 | INFO     | WeightClient 10 fit round 38 (fedprox=False)
[2026-08-11 06:19:43] 2026-08-11 06:19:43 | INFO     | WeightClient 10 round 38 completed (acc=0.9697)
[2026-08-11 06:19:43] 2026-08-11 06:19:43 | INFO     | WeightClient 11 fit round 38 (fedprox=False)
[2026-08-11 06:20:11] 2026-08-11 06:20:11 | INFO     | WeightClient 11 round 38 completed (acc=0.9686)
[2026-08-11 06:20:11] 2026-08-11 06:20:11 | INFO     | WeightClient 12 fit round 38 (fedprox=False)
[2026-08-11 06:20:33] 2026-08-11 06:20:33 | INFO     | WeightClient 12 round 38 completed (acc=0.9726)
[2026-08-11 06:20:33] 2026-08-11 06:20:33 | INFO     | WeightClient 13 fit round 38 (fedprox=False)
[2026-08-11 06:21:04] 2026-08-11 06:21:04 | INFO     | WeightClient 13 round 38 completed (acc=0.9743)
[2026-08-11 06:21:04] 2026-08-11 06:21:04 | INFO     | WeightClient 14 fit round 38 (fedprox=False)
[2026-08-11 06:21:30] 2026-08-11 06:21:30 | INFO     | WeightClient 14 round 38 completed (acc=0.9820)
[2026-08-11 06:21:30] 2026-08-11 06:21:30 | INFO     | WeightClient 15 fit round 38 (fedprox=False)
[2026-08-11 06:21:55] 2026-08-11 06:21:55 | INFO     | WeightClient 15 round 38 completed (acc=0.9732)
[2026-08-11 06:21:55] 2026-08-11 06:21:55 | INFO     | WeightClient 16 fit round 38 (fedprox=False)
[2026-08-11 06:22:10] 2026-08-11 06:22:10 | INFO     | WeightClient 16 round 38 completed (acc=0.9618)
[2026-08-11 06:22:10] 2026-08-11 06:22:10 | INFO     | WeightClient 17 fit round 38 (fedprox=False)
[2026-08-11 06:22:27] 2026-08-11 06:22:27 | INFO     | WeightClient 17 round 38 completed (acc=0.9622)
[2026-08-11 06:22:27] 2026-08-11 06:22:27 | INFO     | WeightClient 18 fit round 38 (fedprox=False)
[2026-08-11 06:22:47] 2026-08-11 06:22:47 | INFO     | WeightClient 18 round 38 completed (acc=0.9812)
[2026-08-11 06:22:47] 2026-08-11 06:22:47 | INFO     | WeightClient 19 fit round 38 (fedprox=False)
[2026-08-11 06:23:12] 2026-08-11 06:23:12 | INFO     | WeightClient 19 round 38 completed (acc=0.9735)
[2026-08-11 06:23:12]   Round  38/40 | Avg: 0.9717 | Min: 0.9586 | Max: 0.9843
[2026-08-11 06:23:12] 2026-08-11 06:23:12 | INFO     | FEDAVG — NONIID: round 39/40 starting
[2026-08-11 06:23:12] 2026-08-11 06:23:12 | INFO     | WeightClient 0 fit round 39 (fedprox=False)
[2026-08-11 06:23:29] 2026-08-11 06:23:29 | INFO     | WeightClient 0 round 39 completed (acc=0.9659)
[2026-08-11 06:23:29] 2026-08-11 06:23:29 | INFO     | WeightClient 1 fit round 39 (fedprox=False)
[2026-08-11 06:23:43] 2026-08-11 06:23:43 | INFO     | WeightClient 1 round 39 completed (acc=0.9711)
[2026-08-11 06:23:43] 2026-08-11 06:23:43 | INFO     | WeightClient 2 fit round 39 (fedprox=False)
[2026-08-11 06:24:08] 2026-08-11 06:24:08 | INFO     | WeightClient 2 round 39 completed (acc=0.9573)
[2026-08-11 06:24:08] 2026-08-11 06:24:08 | INFO     | WeightClient 3 fit round 39 (fedprox=False)
[2026-08-11 06:24:32] 2026-08-11 06:24:32 | INFO     | WeightClient 3 round 39 completed (acc=0.9830)
[2026-08-11 06:24:32] 2026-08-11 06:24:32 | INFO     | WeightClient 4 fit round 39 (fedprox=False)
[2026-08-11 06:24:51] 2026-08-11 06:24:51 | INFO     | WeightClient 4 round 39 completed (acc=0.9687)
[2026-08-11 06:24:51] 2026-08-11 06:24:51 | INFO     | WeightClient 5 fit round 39 (fedprox=False)
[2026-08-11 06:25:06] 2026-08-11 06:25:06 | INFO     | WeightClient 5 round 39 completed (acc=0.9785)
[2026-08-11 06:25:06] 2026-08-11 06:25:06 | INFO     | WeightClient 6 fit round 39 (fedprox=False)
[2026-08-11 06:25:34] 2026-08-11 06:25:34 | INFO     | WeightClient 6 round 39 completed (acc=0.9783)
[2026-08-11 06:25:34] 2026-08-11 06:25:34 | INFO     | WeightClient 7 fit round 39 (fedprox=False)
[2026-08-11 06:25:56] 2026-08-11 06:25:56 | INFO     | WeightClient 7 round 39 completed (acc=0.9682)
[2026-08-11 06:25:56] 2026-08-11 06:25:56 | INFO     | WeightClient 8 fit round 39 (fedprox=False)
[2026-08-11 06:26:16] 2026-08-11 06:26:16 | INFO     | WeightClient 8 round 39 completed (acc=0.9788)
[2026-08-11 06:26:16] 2026-08-11 06:26:16 | INFO     | WeightClient 9 fit round 39 (fedprox=False)
[2026-08-11 06:26:41] 2026-08-11 06:26:41 | INFO     | WeightClient 9 round 39 completed (acc=0.9812)
[2026-08-11 06:26:41] 2026-08-11 06:26:41 | INFO     | WeightClient 10 fit round 39 (fedprox=False)
[2026-08-11 06:27:05] 2026-08-11 06:27:05 | INFO     | WeightClient 10 round 39 completed (acc=0.9825)
[2026-08-11 06:27:05] 2026-08-11 06:27:05 | INFO     | WeightClient 11 fit round 39 (fedprox=False)
[2026-08-11 06:27:26] 2026-08-11 06:27:26 | INFO     | WeightClient 11 round 39 completed (acc=0.9576)
[2026-08-11 06:27:26] 2026-08-11 06:27:26 | INFO     | WeightClient 12 fit round 39 (fedprox=False)
[2026-08-11 06:27:47] 2026-08-11 06:27:47 | INFO     | WeightClient 12 round 39 completed (acc=0.9734)
[2026-08-11 06:27:47] 2026-08-11 06:27:47 | INFO     | WeightClient 13 fit round 39 (fedprox=False)
[2026-08-11 06:28:08] 2026-08-11 06:28:08 | INFO     | WeightClient 13 round 39 completed (acc=0.9756)
[2026-08-11 06:28:08] 2026-08-11 06:28:08 | INFO     | WeightClient 14 fit round 39 (fedprox=False)
[2026-08-11 06:28:30] 2026-08-11 06:28:30 | INFO     | WeightClient 14 round 39 completed (acc=0.9813)
[2026-08-11 06:28:30] 2026-08-11 06:28:30 | INFO     | WeightClient 15 fit round 39 (fedprox=False)
[2026-08-11 06:28:56] 2026-08-11 06:28:56 | INFO     | WeightClient 15 round 39 completed (acc=0.9736)
[2026-08-11 06:28:56] 2026-08-11 06:28:56 | INFO     | WeightClient 16 fit round 39 (fedprox=False)
[2026-08-11 06:29:15] 2026-08-11 06:29:15 | INFO     | WeightClient 16 round 39 completed (acc=0.9587)
[2026-08-11 06:29:15] 2026-08-11 06:29:15 | INFO     | WeightClient 17 fit round 39 (fedprox=False)
[2026-08-11 06:29:30] 2026-08-11 06:29:30 | INFO     | WeightClient 17 round 39 completed (acc=0.9646)
[2026-08-11 06:29:30] 2026-08-11 06:29:30 | INFO     | WeightClient 18 fit round 39 (fedprox=False)
[2026-08-11 06:29:50] 2026-08-11 06:29:50 | INFO     | WeightClient 18 round 39 completed (acc=0.9820)
[2026-08-11 06:29:50] 2026-08-11 06:29:50 | INFO     | WeightClient 19 fit round 39 (fedprox=False)
[2026-08-11 06:30:08] 2026-08-11 06:30:08 | INFO     | WeightClient 19 round 39 completed (acc=0.9754)
[2026-08-11 06:30:08]   Round  39/40 | Avg: 0.9728 | Min: 0.9573 | Max: 0.9830
[2026-08-11 06:30:08] 2026-08-11 06:30:08 | INFO     | FEDAVG — NONIID: round 40/40 starting
[2026-08-11 06:30:08] 2026-08-11 06:30:08 | INFO     | WeightClient 0 fit round 40 (fedprox=False)
[2026-08-11 06:30:29] 2026-08-11 06:30:29 | INFO     | WeightClient 0 round 40 completed (acc=0.9617)
[2026-08-11 06:30:29] 2026-08-11 06:30:29 | INFO     | WeightClient 1 fit round 40 (fedprox=False)
[2026-08-11 06:30:57] 2026-08-11 06:30:57 | INFO     | WeightClient 1 round 40 completed (acc=0.9778)
[2026-08-11 06:30:57] 2026-08-11 06:30:57 | INFO     | WeightClient 2 fit round 40 (fedprox=False)
[2026-08-11 06:31:20] 2026-08-11 06:31:20 | INFO     | WeightClient 2 round 40 completed (acc=0.9591)
[2026-08-11 06:31:20] 2026-08-11 06:31:20 | INFO     | WeightClient 3 fit round 40 (fedprox=False)
[2026-08-11 06:31:48] 2026-08-11 06:31:48 | INFO     | WeightClient 3 round 40 completed (acc=0.9840)
[2026-08-11 06:31:48] 2026-08-11 06:31:48 | INFO     | WeightClient 4 fit round 40 (fedprox=False)
[2026-08-11 06:32:18] 2026-08-11 06:32:18 | INFO     | WeightClient 4 round 40 completed (acc=0.9613)
[2026-08-11 06:32:18] 2026-08-11 06:32:18 | INFO     | WeightClient 5 fit round 40 (fedprox=False)
[2026-08-11 06:32:34] 2026-08-11 06:32:34 | INFO     | WeightClient 5 round 40 completed (acc=0.9804)
[2026-08-11 06:32:34] 2026-08-11 06:32:34 | INFO     | WeightClient 6 fit round 40 (fedprox=False)
[2026-08-11 06:32:59] 2026-08-11 06:32:59 | INFO     | WeightClient 6 round 40 completed (acc=0.9772)
[2026-08-11 06:32:59] 2026-08-11 06:32:59 | INFO     | WeightClient 7 fit round 40 (fedprox=False)
[2026-08-11 06:33:24] 2026-08-11 06:33:24 | INFO     | WeightClient 7 round 40 completed (acc=0.9664)
[2026-08-11 06:33:24] 2026-08-11 06:33:24 | INFO     | WeightClient 8 fit round 40 (fedprox=False)
[2026-08-11 06:33:43] 2026-08-11 06:33:43 | INFO     | WeightClient 8 round 40 completed (acc=0.9636)
[2026-08-11 06:33:43] 2026-08-11 06:33:43 | INFO     | WeightClient 9 fit round 40 (fedprox=False)
[2026-08-11 06:34:07] 2026-08-11 06:34:07 | INFO     | WeightClient 9 round 40 completed (acc=0.9777)
[2026-08-11 06:34:07] 2026-08-11 06:34:07 | INFO     | WeightClient 10 fit round 40 (fedprox=False)
[2026-08-11 06:34:24] 2026-08-11 06:34:24 | INFO     | WeightClient 10 round 40 completed (acc=0.9810)
[2026-08-11 06:34:24] 2026-08-11 06:34:24 | INFO     | WeightClient 11 fit round 40 (fedprox=False)
[2026-08-11 06:34:43] 2026-08-11 06:34:43 | INFO     | WeightClient 11 round 40 completed (acc=0.9718)
[2026-08-11 06:34:43] 2026-08-11 06:34:43 | INFO     | WeightClient 12 fit round 40 (fedprox=False)
[2026-08-11 06:35:00] 2026-08-11 06:35:00 | INFO     | WeightClient 12 round 40 completed (acc=0.9712)
[2026-08-11 06:35:00] 2026-08-11 06:35:00 | INFO     | WeightClient 13 fit round 40 (fedprox=False)
[2026-08-11 06:35:21] 2026-08-11 06:35:21 | INFO     | WeightClient 13 round 40 completed (acc=0.9755)
[2026-08-11 06:35:21] 2026-08-11 06:35:21 | INFO     | WeightClient 14 fit round 40 (fedprox=False)
[2026-08-11 06:35:39] 2026-08-11 06:35:39 | INFO     | WeightClient 14 round 40 completed (acc=0.9821)
[2026-08-11 06:35:39] 2026-08-11 06:35:39 | INFO     | WeightClient 15 fit round 40 (fedprox=False)
[2026-08-11 06:35:59] 2026-08-11 06:35:59 | INFO     | WeightClient 15 round 40 completed (acc=0.9712)
[2026-08-11 06:35:59] 2026-08-11 06:35:59 | INFO     | WeightClient 16 fit round 40 (fedprox=False)
[2026-08-11 06:36:16] 2026-08-11 06:36:16 | INFO     | WeightClient 16 round 40 completed (acc=0.9698)
[2026-08-11 06:36:16] 2026-08-11 06:36:16 | INFO     | WeightClient 17 fit round 40 (fedprox=False)
[2026-08-11 06:36:35] 2026-08-11 06:36:35 | INFO     | WeightClient 17 round 40 completed (acc=0.9612)
[2026-08-11 06:36:35] 2026-08-11 06:36:35 | INFO     | WeightClient 18 fit round 40 (fedprox=False)
[2026-08-11 06:36:52] 2026-08-11 06:36:52 | INFO     | WeightClient 18 round 40 completed (acc=0.9802)
[2026-08-11 06:36:52] 2026-08-11 06:36:52 | INFO     | WeightClient 19 fit round 40 (fedprox=False)
[2026-08-11 06:37:12] 2026-08-11 06:37:12 | INFO     | WeightClient 19 round 40 completed (acc=0.9758)
[2026-08-11 06:37:18]   Round  40/40 | Avg: 0.9725 | Min: 0.9591 | Max: 0.9840
[2026-08-11 06:37:18]   FEDAVG — NONIID done.
[2026-08-11 06:37:18]   Metadata saved to C:/Users/ggad/Desktop/HomeSenseKD/results/phase1\mnist\fedavg\uniform\noniid\metadata.json
[2026-08-11 06:37:18] 2026-08-11 06:37:18 | INFO     | run_multiseed: seed=456  algo=fedavg  dataset=mnist  hetero=uniform
[2026-08-11 06:37:18] 
[2026-08-11 06:37:18] [seed=456]  FEDAVG  dataset=mnist  hetero=uniform
[2026-08-11 06:37:18] 2026-08-11 06:37:18 | INFO     | Loading target dataset: 'mnist'  public dataset: 'cifar10'
[2026-08-11 06:37:18] 2026-08-11 06:37:18 | INFO     | Input shape: (28, 28, 1)  is_image: True
[2026-08-11 06:37:47] Loading MNIST...
[2026-08-11 06:37:47]   -> 60000 train, 10000 test
[2026-08-11 06:37:47] Loading CIFAR-10...
[2026-08-11 06:37:47]   -> 50000 train, 10000 test
[2026-08-11 06:37:47] 2026-08-11 06:37:47 | INFO     | Dataset loaded: x_train=(60000, 28, 28, 1)  y_train=(60000,)  x_test=(10000, 28, 28, 1)  x_public=(50000, 28, 28, 1)
[2026-08-11 06:37:47] 2026-08-11 06:37:47 | INFO     | Partitioning data: n_classes=10 n_parties=20 iid_spc=30 alpha=0.500
[2026-08-11 06:37:48] 2026-08-11 06:37:48 | INFO     | run_one_algo: algorithm=fedavg  settings=['iid', 'noniid']
[2026-08-11 06:37:48] 2026-08-11 06:37:48 | INFO     | run_one_algo: algorithm=fedavg  setting=iid
[2026-08-11 06:37:48] 2026-08-11 06:37:48 | INFO     | Building 20 client models for algo=fedavg  tiers=['small', 'small', 'small', 'small', 'small', 'small', 'small', 'medium', 'medium', 'medium', 'medium', 'medium', 'medium', 'medium', 'large', 'large', 'large', 'large', 'large', 'large']
[2026-08-11 06:37:54] 2026-08-11 06:37:54 | INFO     | Starting FEDAVG — IID (40 rounds, 20 clients)
[2026-08-11 06:37:54] 
[2026-08-11 06:37:54] =================================================================
[2026-08-11 06:37:54]   FEDAVG — IID
[2026-08-11 06:37:54] =================================================================
[2026-08-11 06:37:54] 2026-08-11 06:37:54 | INFO     | FEDAVG — IID: round 1/40 starting
[2026-08-11 06:37:54] 2026-08-11 06:37:54 | INFO     | WeightClient 0 fit round 1 (fedprox=False)
[2026-08-11 06:38:22] 2026-08-11 06:38:22 | INFO     | WeightClient 0 round 1 completed (acc=0.8375)
[2026-08-11 06:38:22] 2026-08-11 06:38:22 | INFO     | WeightClient 1 fit round 1 (fedprox=False)
[2026-08-11 06:38:45] 2026-08-11 06:38:45 | INFO     | WeightClient 1 round 1 completed (acc=0.8262)
[2026-08-11 06:38:45] 2026-08-11 06:38:45 | INFO     | WeightClient 2 fit round 1 (fedprox=False)
[2026-08-11 06:39:09] 2026-08-11 06:39:09 | INFO     | WeightClient 2 round 1 completed (acc=0.8263)
[2026-08-11 06:39:10] 2026-08-11 06:39:09 | INFO     | WeightClient 3 fit round 1 (fedprox=False)
[2026-08-11 06:39:36] 2026-08-11 06:39:36 | INFO     | WeightClient 3 round 1 completed (acc=0.8127)
[2026-08-11 06:39:36] 2026-08-11 06:39:36 | INFO     | WeightClient 4 fit round 1 (fedprox=False)
[2026-08-11 06:40:01] 2026-08-11 06:40:01 | INFO     | WeightClient 4 round 1 completed (acc=0.8198)
[2026-08-11 06:40:01] 2026-08-11 06:40:01 | INFO     | WeightClient 5 fit round 1 (fedprox=False)
[2026-08-11 06:40:25] 2026-08-11 06:40:25 | INFO     | WeightClient 5 round 1 completed (acc=0.8127)
[2026-08-11 06:40:25] 2026-08-11 06:40:25 | INFO     | WeightClient 6 fit round 1 (fedprox=False)
[2026-08-11 06:40:48] 2026-08-11 06:40:48 | INFO     | WeightClient 6 round 1 completed (acc=0.8296)
[2026-08-11 06:40:48] 2026-08-11 06:40:48 | INFO     | WeightClient 7 fit round 1 (fedprox=False)
[2026-08-11 06:41:10] 2026-08-11 06:41:10 | INFO     | WeightClient 7 round 1 completed (acc=0.8129)
[2026-08-11 06:41:10] 2026-08-11 06:41:10 | INFO     | WeightClient 8 fit round 1 (fedprox=False)
[2026-08-11 06:41:31] 2026-08-11 06:41:31 | INFO     | WeightClient 8 round 1 completed (acc=0.8180)
[2026-08-11 06:41:31] 2026-08-11 06:41:31 | INFO     | WeightClient 9 fit round 1 (fedprox=False)
[2026-08-11 06:41:51] 2026-08-11 06:41:51 | INFO     | WeightClient 9 round 1 completed (acc=0.8223)
[2026-08-11 06:41:51] 2026-08-11 06:41:51 | INFO     | WeightClient 10 fit round 1 (fedprox=False)
[2026-08-11 06:42:11] 2026-08-11 06:42:11 | INFO     | WeightClient 10 round 1 completed (acc=0.8268)
[2026-08-11 06:42:11] 2026-08-11 06:42:11 | INFO     | WeightClient 11 fit round 1 (fedprox=False)
[2026-08-11 06:42:31] 2026-08-11 06:42:31 | INFO     | WeightClient 11 round 1 completed (acc=0.8205)
[2026-08-11 06:42:31] 2026-08-11 06:42:31 | INFO     | WeightClient 12 fit round 1 (fedprox=False)
[2026-08-11 06:42:51] 2026-08-11 06:42:51 | INFO     | WeightClient 12 round 1 completed (acc=0.8464)
[2026-08-11 06:42:51] 2026-08-11 06:42:51 | INFO     | WeightClient 13 fit round 1 (fedprox=False)
[2026-08-11 06:43:12] 2026-08-11 06:43:12 | INFO     | WeightClient 13 round 1 completed (acc=0.8433)
[2026-08-11 06:43:12] 2026-08-11 06:43:12 | INFO     | WeightClient 14 fit round 1 (fedprox=False)
[2026-08-11 06:43:28] 2026-08-11 06:43:28 | INFO     | WeightClient 14 round 1 completed (acc=0.8243)
[2026-08-11 06:43:28] 2026-08-11 06:43:28 | INFO     | WeightClient 15 fit round 1 (fedprox=False)
[2026-08-11 06:43:46] 2026-08-11 06:43:46 | INFO     | WeightClient 15 round 1 completed (acc=0.8369)
[2026-08-11 06:43:46] 2026-08-11 06:43:46 | INFO     | WeightClient 16 fit round 1 (fedprox=False)
[2026-08-11 06:44:10] 2026-08-11 06:44:10 | INFO     | WeightClient 16 round 1 completed (acc=0.8168)
[2026-08-11 06:44:10] 2026-08-11 06:44:10 | INFO     | WeightClient 17 fit round 1 (fedprox=False)
[2026-08-11 06:44:27] 2026-08-11 06:44:27 | INFO     | WeightClient 17 round 1 completed (acc=0.8404)
[2026-08-11 06:44:27] 2026-08-11 06:44:27 | INFO     | WeightClient 18 fit round 1 (fedprox=False)
[2026-08-11 06:44:48] 2026-08-11 06:44:48 | INFO     | WeightClient 18 round 1 completed (acc=0.8069)
[2026-08-11 06:44:48] 2026-08-11 06:44:48 | INFO     | WeightClient 19 fit round 1 (fedprox=False)
[2026-08-11 06:45:04] 2026-08-11 06:45:04 | INFO     | WeightClient 19 round 1 completed (acc=0.8382)
[2026-08-11 06:45:04]   Round   1/40 | Avg: 0.8259 | Min: 0.8069 | Max: 0.8464
[2026-08-11 06:45:04] 2026-08-11 06:45:04 | INFO     | FEDAVG — IID: round 2/40 starting
[2026-08-11 06:45:04] 2026-08-11 06:45:04 | INFO     | WeightClient 0 fit round 2 (fedprox=False)
[2026-08-11 06:45:23] 2026-08-11 06:45:23 | INFO     | WeightClient 0 round 2 completed (acc=0.7953)
[2026-08-11 06:45:23] 2026-08-11 06:45:23 | INFO     | WeightClient 1 fit round 2 (fedprox=False)
[2026-08-11 06:45:45] 2026-08-11 06:45:45 | INFO     | WeightClient 1 round 2 completed (acc=0.7826)
